Geneid	gene_name	Urban3	Urban1	WT3	Urban2	Diesel3	WT2	Diesel1	Diesel2	WT1
b0237	pepD	4343	4520	6397	4717	4776	6225	3824	5509	10011
b0238	gpt	1062	1535	1591	1298	1473	664	2178	1368	2134
b0239	frsA	1010	988	1145	956	1174	1021	1387	1366	1844
b0240	crl	1064	929	1255	668	1154	1132	2524	1058	3113
b0241	phoE	32	40	78	53	49	29	201	58	101
b0242	proB	1828	1844	2750	2035	2873	2550	2112	2930	5430
b0243	proA	1974	2019	2856	1946	2641	2489	2124	2791	4907
b0244	thrW	356	207	312	220	311	241	399	332	359
b4626	ykfN	107	85	120	48	150	43	188	193	108
b0245	ykfI	179	113	266	128	274	85	385	278	209
b0246	yafW	81	82	176	70	125	63	233	170	108
b4504	ykfH	17	20	44	35	51	8	65	43	41
b0247	ykfG	87	55	139	65	137	38	218	149	86
b0248	yafX	317	291	407	317	378	266	544	437	441
b0249	ykfF	96	70	129	76	128	80	176	143	160
b0250	ykfB	282	236	317	231	275	282	289	358	414
b0251	yafY	33	28	41	33	42	25	39	36	51
b4627	ykfL	17	10	10	6	8	5	17	9	16
b4628	ykfK	3	2	8	4	14	1	16	1	10
b0252	yafZ	90	70	97	87	71	65	120	84	127
b0253	ykfA	314	239	289	247	259	178	273	242	419
b0254	perR	139	122	159	123	140	115	207	180	195
b4587	insN	254	274	246	251	242	180	269	247	283
b0256	insI1	183	230	162	221	164	102	154	202	243
b4690	eyeA	90	93	73	77	67	55	82	78	113
b0258	ykfC	211	230	212	207	220	164	245	240	324
b0259	insH1	5	1	5	5	3	1	4	5	5
b0260	mmuP	208	188	311	210	375	197	931	262	592
b0261	mmuM	299	297	339	290	471	352	975	437	832
b0262	afuC	89	97	77	68	95	76	135	121	137
b0263	afuB	32	22	34	40	25	37	23	34	26
b0264	insB1	6	1	0	2	0	0	3	1	3
b0265	insA	3	12	9	8	2	2	9	7	7
b4708	insI1	21	18	6	12	26	17	23	23	34
b4505	insX	78	79	91	74	95	55	117	89	163
b0266	yagB	52	61	97	74	111	54	78	105	114
b0267	yagA	19	9	15	11	23	11	26	10	20
b0268	yagE	38	23	20	25	41	78	43	37	78
b0269	yagF	103	105	88	94	119	133	162	103	238
b0270	yagG	77	62	90	55	76	43	139	84	75
b0271	yagH	318	279	275	246	447	161	634	377	346
b0272	yagI	1761	1387	1279	1163	2759	986	2855	2158	2304
b0273	argF	6740	6628	5381	5162	13429	5537	11411	9939	10476
b4688	ykgS	32	28	38	28	43	27	50	42	46
b0274	insB1	24	20	23	25	17	16	29	17	9
b0275	insA	0	0	0	0	0	0	0	1	1
b0276	yagJ	325	189	205	175	297	242	336	303	384
b0277	yagK	192	139	142	134	216	128	209	178	268
b0278	yagL	47	41	47	30	57	33	54	53	27
b0279	yagM	18	28	19	10	17	10	23	18	28
b0280	yagN	250	218	327	255	435	156	333	410	300
b0281	intF	674	616	580	575	597	396	682	601	676
b4629	ptwF	31	31	10	32	22	8	15	9	28
b4694	yagP	117	91	63	112	64	47	76	78	90
b4695	ykgT	1	0	2	1	0	0	0	1	2
b0283	paoD	133	159	92	159	104	104	151	116	222
b0284	paoC	246	372	215	276	274	259	308	272	352
b0285	paoB	76	123	81	128	90	107	116	109	167
b0286	paoA	106	125	74	127	116	110	106	71	158
b0287	yagU	1967	1650	3651	1941	2478	2380	2030	2862	5677
b0288	ykgJ	194	167	257	152	175	130	216	215	358
b0289	ecpE	114	107	137	112	114	75	94	129	195
b0290	ecpD	268	255	259	242	246	167	291	306	318
b0291	ecpC	138	139	119	130	107	111	181	156	190
b0292	ecpB	19	27	24	22	18	21	25	18	23
b0293	ecpA	181	160	154	134	178	129	177	179	267
b0294	ecpR	17	9	18	14	18	7	22	14	23
b0295	ykgL	49	42	37	22	69	27	59	28	91
b4506	ykgO	6	3	1	3	8	2	3	1	3
b0296	ykgM	15	5	4	11	13	8	12	6	17
b4671	ykgR	5	5	2	4	4	2	3	3	7
b4630	ykgP	4	6	2	1	2	0	3	5	1
b0297	eaeH	17	7	4	12	7	17	17	3	20
b0298	insE1	3	1	2	2	4	8	1	1	5
b0299	insF1	0	5	1	2	4	1	4	3	3
b0300	ykgA	109	83	104	83	80	89	86	118	155
b4631	ykgQ	15	8	17	10	19	2	8	15	14
b0301	rclC	14	21	30	31	14	13	32	28	28
b0303	rclB	6	5	5	11	9	7	13	3	9
b0304	rclA	147	126	124	157	162	84	169	123	133
b0305	rclR	18	8	36	11	24	9	35	29	47
b0306	ykgE	26	23	29	29	71	64	39	23	140
b0307	ykgF	85	89	130	86	150	85	117	81	223
b0308	ykgG	38	70	63	52	74	56	67	56	89
b0310	ykgH	7	7	4	5	5	0	4	10	7
b0311	betA	224	232	97	213	176	132	554	169	328
b0312	betB	368	481	252	420	243	192	938	265	622
b0313	betI	216	243	161	195	151	89	501	159	320
b0314	betT	355	449	271	351	242	261	835	237	648
b0315	yahA	182	174	426	193	442	205	534	345	526
b0316	yahB	152	200	236	205	212	180	221	227	421
b0317	yahC	9	9	11	12	11	10	9	8	7
b0318	yahD	44	30	66	54	73	46	40	27	75
b0319	yahE	10	6	6	7	10	9	22	15	27
b0320	yahF	36	46	44	40	36	23	34	29	70
b0321	yahG	104	88	106	103	82	59	125	104	101
b0323	yahI	40	31	40	24	24	29	39	37	39
b0324	yahJ	259	292	343	295	329	326	305	293	548
b0325	yahK	1556	1688	1167	1686	1331	910	1163	1301	1387
b0326	yahL	6	7	28	7	19	11	18	9	10
b0327	yahM	37	27	69	30	98	10	90	88	80
b0328	yahN	32	24	70	30	74	32	75	53	69
b0329	yahO	1224	836	1260	1017	1286	597	1216	1173	552
b0330	prpR	57	63	66	48	64	49	148	87	101
b0331	prpB	14	28	29	24	21	10	22	30	52
b0333	prpC	24	25	31	27	27	19	27	13	37
b0334	prpD	36	23	32	21	32	16	43	21	23
b0335	prpE	66	69	47	55	50	42	62	54	64
b0336	codB	326	567	420	487	394	390	2879	321	877
b0337	codA	916	1272	1127	1131	1171	1110	4398	1072	2794
b0338	cynR	137	158	156	135	150	120	196	150	292
b0339	cynT	41	38	55	62	59	45	56	57	85
b0340	cynS	26	33	42	50	23	38	33	46	64
b0341	cynX	61	70	52	72	46	32	66	81	90
b0342	lacA	22	25	28	20	28	25	16	20	25
b0343	lacY	20	33	49	42	47	35	52	40	44
b0344	lacZ	46	30	37	37	36	23	37	39	54
b0345	lacI	431	422	484	441	519	438	655	503	842
b0346	mhpR	34	26	41	23	25	34	230	53	150
b0347	mhpA	19	14	18	16	8	8	29	14	32
b0348	mhpB	11	12	10	11	25	5	23	12	17
b0349	mhpC	166	229	196	206	201	164	194	196	294
b0350	mhpD	361	366	352	380	284	272	337	318	557
b0351	mhpF	275	335	243	324	211	218	195	213	441
b0352	mhpE	263	305	288	288	264	252	263	299	562
b0353	mhpT	237	234	187	170	220	190	241	238	264
b0354	yaiL	619	483	398	475	484	298	432	460	653
b0355	frmB	483	427	630	397	387	233	537	444	537
b0356	frmA	370	437	864	334	326	334	419	380	556
b0357	frmR	86	89	255	94	67	91	57	99	141
b0358	yaiO	83	37	63	47	67	88	88	87	111
b4579	yaiX	6	12	6	18	6	5	7	13	14
b0360	insC1	0	0	1	0	4	0	2	0	0
b0361	insD1	5	2	5	7	7	3	7	3	13
b0363	yaiP	38	48	57	45	54	34	61	65	69
b0364	yaiS	3	4	2	4	9	2	2	5	8
b0365	tauA	88	33	37	24	39	93	53	235	49
b0366	tauB	70	36	58	31	104	164	67	363	49
b0367	tauC	70	36	60	21	78	219	75	237	42
b0368	tauD	153	93	130	105	202	338	150	406	189
b0369	hemB	1704	1482	1987	1557	1535	1952	1836	1796	3345
b4580	yaiT	360	286	419	369	464	225	472	469	496
b0372	insF1	4	2	9	4	9	5	9	2	11
b0373	insE1	9	5	9	6	7	4	10	1	7
b0375	yaiV	36	21	54	18	64	30	34	51	70
b0376	ampH	444	349	505	384	706	383	735	616	1038
b0377	sbmA	737	587	638	559	860	621	943	806	1059
b0378	yaiW	1717	1125	1942	1102	2254	2038	3332	2772	2833
b0379	yaiY	2245	968	1878	984	2269	4534	3461	2808	4433
b0380	yaiZ	99	96	55	96	53	70	79	64	145
b0381	ddlA	1745	1645	2387	1773	1827	1921	1679	2216	3741
b0382	iraP	518	458	616	504	441	370	412	517	755
b0383	phoA	442	539	443	480	330	356	382	503	710
b0384	psiF	287	247	227	241	268	144	279	279	293
b0385	yaiC	109	108	78	122	106	57	159	115	128
b0386	proC	453	639	605	533	636	467	715	674	1034
b0387	yaiI	512	492	446	421	518	457	406	580	845
b0388	aroL	2769	3412	1497	3157	2039	880	1394	2236	2738
b0389	yaiA	1844	1624	788	1539	1087	1001	1069	1335	1556
b0390	aroM	1093	947	520	951	674	485	680	868	790
b0391	yaiE	1024	1077	867	895	1116	978	1110	1226	1288
b0392	ykiA	198	212	219	160	252	209	235	287	394
b0393	rdgC	548	705	777	609	717	518	956	699	1137
b0394	mak	141	172	175	173	230	132	188	198	228
b0396	araJ	340	279	343	296	331	307	330	404	660
b0397	sbcC	566	736	622	623	677	456	920	655	1056
b0398	sbcD	327	391	465	350	405	312	423	402	667
b0399	phoB	202	236	216	192	274	134	265	240	255
b0400	phoR	296	264	305	301	347	203	357	359	388
b0401	brnQ	4321	4342	4961	4200	3400	3767	2984	4160	8280
b0402	proY	1940	1853	1723	1644	1375	1291	1630	1726	2853
b0403	malZ	671	593	706	534	738	601	844	667	1392
b0404	acpH	173	186	159	197	205	105	197	190	249
b0405	queA	1214	1805	1195	1317	1225	738	1639	1319	1887
b0406	tgt	1992	2760	2083	2045	2277	1273	3437	2079	3366
b0407	yajC	1584	1632	1921	1519	2198	1405	2071	2054	3962
b0408	secD	3699	4094	4543	4210	4208	3583	4936	4219	8670
b0409	secF	2398	2441	2398	2048	2541	2195	2927	2490	4797
b0410	yajD	529	498	773	544	763	610	630	694	1074
b0411	tsx	1294	1730	1732	1422	1995	1402	3280	1414	2810
b0412	yajI	1051	586	856	691	1168	1091	1688	1144	1684
b0413	nrdR	660	635	887	677	733	742	830	796	1254
b0414	ribD	1809	1787	2110	1813	1803	2130	2107	2122	3493
b0415	ribE	1681	2100	1922	2004	1785	1712	1701	1806	3340
b0416	nusB	1588	1929	1844	1556	1850	1793	1693	1822	3291
b0417	thiL	520	807	551	659	516	401	759	552	889
b0418	pgpA	1375	1182	1076	997	1171	1159	1385	1329	1893
b0419	yajO	1758	2060	1596	1935	1858	1572	1703	1820	2183
b0420	dxs	2897	2875	3325	2406	3603	2759	5046	4060	6140
b0421	ispA	2558	2241	2762	2131	2723	2614	3841	3339	4157
b0422	xseB	592	684	628	706	635	493	695	662	911
b0423	thiI	1713	2202	2051	1790	1969	1393	2796	2087	3206
b0424	yajL	514	449	527	405	585	462	628	533	871
b0425	panE	720	667	799	653	816	715	963	783	1262
b0426	yajQ	1505	1216	1787	1155	2394	1362	2296	2027	2812
b0427	yajR	256	273	303	232	312	188	540	371	461
b0428	cyoE	775	1016	699	779	1446	691	2721	693	2285
b0429	cyoD	366	442	362	333	781	291	1449	363	1133
b0430	cyoC	440	504	596	384	1023	502	2265	593	1715
b0431	cyoB	3162	3590	4252	2279	5656	3108	15553	4299	10155
b0432	cyoA	3129	4116	3755	2481	3383	2071	11038	3068	6917
b0433	ampG	562	816	579	600	789	379	1055	739	1217
b0434	yajG	780	1130	1356	955	1615	1057	1646	1244	2402
b0435	bolA	1433	1255	978	1140	1384	963	1330	1371	1274
b0436	tig	10452	13774	13692	10865	13503	13529	14885	12903	26834
b0437	clpP	5357	4613	5841	4761	5562	6975	4625	5536	9687
b0438	clpX	10150	9718	9899	8953	11586	12055	9209	10890	17489
b0439	lon	10235	7824	9475	8087	9564	13439	8033	9908	17692
b0440	hupB	3721	3685	4679	3238	5543	5023	4020	4889	6438
b0441	ppiD	4759	5286	6310	5257	5399	5237	5125	5856	10121
b0442	ybaV	105	92	106	96	110	72	102	135	161
b0443	fadM	196	167	133	167	152	84	197	156	211
b0444	queC	691	539	563	475	632	550	571	610	1116
b0445	ybaE	162	143	178	158	225	235	165	225	354
b0446	cof	369	286	492	288	500	449	442	420	768
b0447	ybaO	472	231	413	292	333	190	431	331	349
b0448	mdlA	710	402	663	448	571	303	873	717	746
b0449	mdlB	633	436	558	436	628	360	1021	636	947
b0450	glnK	71	30	77	43	112	112	64	70	148
b0451	amtB	394	256	462	261	570	578	465	434	709
b0452	tesB	584	664	577	556	657	597	919	707	1222
b0453	ybaY	1872	1513	1244	1038	1393	1545	3430	1572	3006
b0454	ybaZ	299	264	289	301	272	205	357	316	451
b0455	ffs	109	72	41	35	98	21	161	51	102
b0456	ybaA	179	187	151	130	286	88	344	143	118
b0457	ylaB	426	437	405	513	566	383	736	546	632
b0458	ylaC	647	642	612	511	736	395	1824	760	652
b0459	maa	899	701	857	683	962	417	1665	1062	772
b0460	hha	1611	1337	1226	1248	1427	893	1929	1320	1621
b0461	tomB	2557	1547	1694	1334	1770	1444	2915	2091	2089
b0462	acrB	6462	7059	7090	6102	7745	7306	9108	7488	13827
b0463	acrA	3495	3335	3909	3276	3399	3392	4011	3511	5658
b0464	acrR	1271	1021	997	1038	982	835	1087	1053	1361
b0465	mscK	4203	3148	4311	3103	4437	2825	5320	4794	6762
b0466	ybaM	83	86	87	94	101	105	99	120	231
b0467	priC	226	216	232	247	296	276	293	268	463
b0468	ybaN	999	994	959	885	583	695	753	801	1399
b0469	apt	1422	1871	2204	1644	2128	1356	2174	2054	3486
b0470	dnaX	4316	5274	4224	4777	3586	3357	3927	4236	7657
b0471	ybaB	1668	1970	2197	1868	1795	1862	1802	2167	3345
b0472	recR	1557	1665	1732	1394	1644	1445	1405	1913	3126
b0473	htpG	5090	3068	5134	3774	4691	8823	3761	5149	9973
b0474	adk	3768	4094	4838	3655	4161	3891	4960	4321	9035
b0475	hemH	155	214	228	161	223	149	306	213	302
b0476	aes	121	107	93	79	89	81	152	101	135
b0477	gsk	896	1151	1004	865	1070	639	1342	992	1513
b0478	ybaL	1083	1431	805	1152	872	910	1195	964	1392
b0479	fsr	165	144	248	165	250	161	258	226	281
b0480	ushA	737	802	957	792	909	800	860	895	1204
b0481	ybaK	295	272	365	291	337	232	391	350	552
b4585	chiX	14	12	13	23	12	6	12	8	12
b0482	ybaP	577	585	583	619	452	375	509	511	902
b0483	ybaQ	1019	879	972	839	1014	867	910	945	1412
b0484	copA	4183	2984	4623	2433	5845	4088	4490	3268	8093
b0485	glsA	573	614	228	812	300	232	284	226	375
b0486	ybaT	993	1122	443	1047	700	368	479	736	926
b0487	cueR	746	685	493	696	644	486	609	605	898
b0488	ybbJ	409	373	369	406	401	421	400	438	697
b0489	qmcA	694	707	858	624	791	1010	900	930	1345
b0490	fetA	185	183	263	168	231	232	248	228	428
b0491	fetB	180	167	222	167	213	189	209	262	462
b0492	ybbN	1747	1664	2397	1715	2221	3291	1820	2374	4629
b0493	ybbO	678	733	930	763	717	790	594	898	1376
b0494	tesA	780	621	754	637	654	671	668	714	1199
b0495	ybbA	366	363	327	330	323	330	382	347	601
b0496	ybbP	575	600	455	540	498	463	639	502	927
b0497	rhsD	381	395	403	406	355	289	292	380	530
b0498	ybbC	80	77	62	77	31	35	20	23	34
b0499	rhsH	48	42	67	55	29	31	64	44	40
b0501	ybbD	16	20	19	15	16	7	12	16	21
b4632	ylbI	10	1	9	1	16	7	12	5	8
b0502	ylbG	101	84	111	81	98	63	111	127	107
b0503	mnmH	377	281	331	316	243	200	302	361	447
b0504	allS	31	18	27	27	29	24	37	30	39
b0505	allA	14	19	24	24	41	13	31	23	33
b0506	allR	2241	1804	2015	1938	2054	1819	2074	2153	3475
b0507	gcl	57	55	64	56	73	55	68	55	74
b0508	hyi	14	11	6	14	6	10	7	4	7
b0509	glxR	14	14	22	17	14	15	24	15	17
b0511	ybbW	11	6	12	5	6	7	13	2	7
b0512	allB	48	47	49	53	52	47	58	58	75
b0513	ybbY	66	77	55	62	65	58	89	52	85
b0514	glxK	60	75	62	74	55	35	79	58	70
b0515	allE	201	206	326	224	272	313	226	273	501
b0516	allC	117	113	199	121	122	120	116	118	244
b0517	allD	14	9	20	8	11	14	24	11	20
b0518	fdrA	15	12	19	12	28	17	26	11	38
b4572	ylbE	25	28	48	37	43	36	34	25	51
b0520	ylbF	22	19	19	26	36	22	37	24	28
b0521	ybcF	129	199	130	173	70	91	214	102	294
b0522	purK	2650	3851	3196	3277	983	2671	3799	2767	7729
b0523	purE	1343	1962	1817	1867	737	1253	1420	1652	3732
b0524	lpxH	369	615	397	463	467	257	573	488	686
b0525	ppiB	3331	3689	3544	3326	4192	2433	3972	3952	5772
b0526	cysS	1210	1528	1818	1322	1754	1217	2096	1780	2879
b0527	ybcI	175	130	148	118	163	91	286	189	223
b0528	ybcJ	212	167	225	203	185	213	229	257	442
b0529	folD	2465	2580	3131	2751	2104	2590	2531	2978	5382
b0530	sfmA	20	24	11	8	23	13	19	12	30
b0531	sfmC	20	6	6	11	9	1	8	20	29
b0532	sfmD	98	82	102	84	74	64	73	97	100
b0533	sfmH	9	5	11	7	4	1	10	4	3
b0534	sfmF	13	10	19	7	5	7	11	10	14
b0535	sfmZ	31	20	19	25	27	14	22	28	31
b0536	argU	22	13	9	16	22	3	30	11	25
b0537	intD	1174	983	940	977	1118	700	1428	1049	987
b4633	xisD	2	0	0	0	4	3	2	2	2
b0539	exoD	14	5	15	21	12	14	23	16	17
b4508	peaD	13	9	18	12	5	8	35	7	8
b0542	renD	70	51	57	69	66	25	63	59	86
b0540	insE1	1	1	2	3	0	2	0	5	5
b0541	insF1	2	5	4	1	2	2	1	6	0
b0543	emrE	122	77	86	91	124	86	116	78	149
b0544	ybcK	36	22	26	36	21	5	31	21	42
b0545	ybcL	87	85	115	81	75	67	71	62	82
b0546	ybcM	417	300	527	249	475	335	387	377	517
b4588	ylcH	1	2	3	0	9	0	1	2	8
b0547	ybcN	4	3	9	5	7	8	18	10	18
b0548	ninE	1	0	2	2	0	0	0	0	1
b0549	ybcO	1	2	1	1	0	2	4	0	4
b0550	rusA	2	1	0	11	7	2	4	4	2
b4509	ylcG	1	3	1	1	1	3	2	0	0
b0551	quuD	18	17	21	20	15	10	14	23	27
b0553	nmpC	272	307	872	353	1599	745	1022	940	1850
b0552	insH1	6	5	21	8	39	29	21	19	55
b0554	essD	100	60	78	76	71	53	54	78	135
b0555	rrrD	99	86	112	123	75	51	61	90	165
b0556	rzpD	15	24	17	20	19	12	9	21	31
b4510	rzoD	0	0	0	0	0	0	0	0	0
b0557	borD	79	92	64	96	206	48	307	102	177
b0558	ybcV	48	21	28	41	46	10	11	39	56
b0559	ybcW	80	44	71	48	120	65	56	103	132
b4589	ylcI	39	44	42	36	66	28	17	50	86
b0560	nohD	10	21	29	25	22	19	28	26	37
b4634	aaaD	7	19	3	10	6	9	20	15	7
b0561	tfaD	43	39	32	20	35	17	34	42	29
b0562	ybcY	27	42	38	49	68	40	23	47	34
b0563	tfaX	14	23	17	9	23	14	15	15	15
b0564	appY	501	457	389	462	905	172	334	470	430
b0565	ompT	7176	9329	5049	8349	16172	2416	16321	7091	6457
b4635	pauD	12	11	5	9	11	3	6	4	3
b0566	envY	62	35	56	46	71	49	62	39	75
b0567	ybcH	84	55	114	75	159	87	116	109	304
b0568	nfrA	286	257	614	291	795	410	597	591	1277
b0569	nfrB	341	278	632	274	801	283	594	598	761
b0570	cusS	270	311	240	230	350	185	386	253	513
b0571	cusR	205	174	170	199	243	154	274	199	379
b0572	cusC	187	54	28	33	263	90	61	31	315
b0573	cusF	100	45	22	14	108	79	149	22	259
b0574	cusB	127	59	29	30	122	86	182	53	354
b0575	cusA	201	157	147	119	156	129	329	155	569
b0576	pheP	369	578	496	434	611	398	904	545	978
b0577	ybdG	684	623	822	595	906	834	887	796	1594
b0578	nfsB	1095	1006	1561	887	1835	1292	1602	1758	2761
b0579	ybdF	160	121	184	138	170	134	151	176	217
b0580	ybdJ	88	95	96	100	93	101	127	93	165
b0581	ybdK	709	573	565	542	780	926	878	768	814
b4700	sokE	10	15	28	22	25	9	28	29	46
b4415	hokE	8	7	24	11	8	10	24	13	8
b0582	insL1	32	39	35	74	29	20	43	51	62
b0583	entD	1183	1612	1134	1272	1071	792	2357	1014	2032
b0584	fepA	8509	15563	12226	11674	11600	8135	25613	8850	17541
b0585	fes	1135	1518	1545	1539	1821	1012	2065	1563	2027
b4511	ybdZ	282	341	331	371	410	207	526	328	537
b0586	entF	11610	15739	11435	14123	14383	8400	18230	11846	18090
b0587	fepE	68	109	40	94	33	22	72	53	100
b0588	fepC	640	764	677	628	583	537	766	748	1503
b0589	fepG	704	703	535	631	510	434	666	583	1329
b0590	fepD	1015	962	734	911	736	669	994	902	1608
b0591	entS	791	1074	737	750	734	568	1546	885	1504
b0592	fepB	1730	1928	2044	1921	1686	1493	2114	1908	3338
b0593	entC	2091	3909	2296	3032	2939	1441	8519	2211	3785
b0594	entE	2455	4496	2906	3316	3424	2061	11655	2727	5316
b0595	entB	1941	2858	1957	2625	3154	1623	5334	1898	3887
b0596	entA	1681	2359	1740	2084	3275	1365	4488	1833	3324
b0597	entH	1237	1576	948	1539	1755	701	2330	1023	1690
b0598	cstA	2009	2454	1312	2043	2025	1013	3151	1451	2492
b4512	ybdD	101	91	74	84	115	71	168	104	140
b0599	ybdH	331	311	351	278	415	319	1012	325	634
b0600	ybdL	265	267	403	211	552	306	1085	442	782
b0601	ybdM	37	56	82	59	84	54	124	74	103
b0602	ybdN	60	48	48	57	36	32	56	43	48
b0603	ybdO	29	23	37	15	30	19	26	27	28
b0604	dsbG	361	506	372	451	364	236	356	363	530
b0605	ahpC	13601	15477	18185	15607	17477	13984	15929	16829	28509
b0606	ahpF	2694	2569	3860	2345	3455	3663	3852	3696	7693
b0607	uspG	959	702	1538	697	1487	1554	1204	1560	1723
b0608	ybdR	515	357	411	408	514	795	663	488	670
b0610	rnk	836	756	919	646	899	817	965	958	1361
b0611	rna	1098	952	1291	960	1122	987	1075	1298	1735
b0612	citT	101	70	68	39	76	56	87	100	101
b0613	citG	6	18	25	15	27	15	20	18	25
b0614	citX	12	7	24	10	10	19	12	16	32
b0615	citF	40	20	50	26	28	42	29	53	48
b0616	citE	25	16	56	19	21	50	42	40	65
b0617	citD	10	2	9	6	8	8	3	12	8
b0618	citC	92	43	93	47	71	47	88	106	71
b0619	citA	289	282	329	274	286	177	251	313	422
b0620	citB	185	167	244	160	192	193	158	257	310
b0621	dcuC	355	311	1298	368	1155	1671	271	1610	1520
b0622	pagP	782	497	424	749	641	503	435	604	733
b0623	cspE	39218	29274	29434	24873	29421	29457	18976	30005	88539
b0624	flc	332	331	295	293	297	348	331	301	616
b4581	ybeM	174	186	174	149	238	177	244	165	285
b0627	tatE	865	669	958	690	1056	872	991	838	1496
b0628	lipA	6467	5776	5769	5438	4298	4437	5920	4925	8703
b0629	ybeF	134	142	114	137	119	100	155	138	176
b0630	lipB	1082	782	801	868	828	561	963	901	886
b0631	ybeD	3650	1724	2234	1943	1944	3407	1697	2163	4077
b0632	dacA	2483	2358	2759	2281	2584	1887	2815	2730	4395
b0633	rlpA	1495	1656	1994	1674	2341	1620	2278	1987	3805
b0634	mrdB	678	814	712	652	788	535	1222	735	1510
b0635	mrdA	1470	1823	1448	1380	1549	873	2493	1537	2459
b0636	rlmH	633	721	619	666	837	526	1055	733	1247
b0637	rsfS	974	1135	987	1062	1035	672	1295	1074	1653
b0638	cobC	242	292	220	279	264	156	303	218	394
b0639	nadD	573	714	577	728	736	425	746	623	1087
b0640	holA	1133	1683	1274	1481	1498	932	1689	1324	2619
b0641	lptE	1766	1820	1654	1598	1912	1591	2356	1872	3816
b0642	leuS	7231	9084	8469	8234	7948	7287	9567	8566	15405
b0643	ybeL	603	622	479	529	754	495	624	590	642
b0644	ybeQ	147	156	103	152	137	69	171	164	132
b0645	ybeR	4	6	8	4	10	6	6	4	0
b0646	djlB	73	30	85	64	78	58	89	83	117
b0647	ybeT	10	5	8	8	10	2	5	4	7
b0648	ybeU	17	5	8	12	10	13	17	20	23
b0649	djlC	118	93	117	109	98	95	102	93	179
b0650	hscC	91	72	73	73	124	72	94	89	165
b0651	rihA	155	199	192	189	270	255	251	242	459
b0652	gltL	396	349	431	296	549	492	645	505	899
b0653	gltK	189	216	253	172	271	252	348	283	493
b0654	gltJ	358	387	384	285	447	360	500	474	813
b0655	gltI	1872	1980	2878	1765	2708	2348	2896	2962	4214
b0656	insH1	371	183	326	320	576	433	313	553	697
b0657	lnt	1629	2403	1689	1911	1845	1413	2484	1702	3324
b0658	ybeX	3080	3907	3447	3600	3578	3544	4331	3210	6049
b0659	ybeY	1142	1133	1205	1229	1180	1532	1004	1112	2104
b0660	ybeZ	2707	2657	3203	2934	2799	4179	2326	2871	5407
b0661	miaB	1704	2048	1902	1682	1993	1584	2652	2029	3484
b0662	ubiF	833	740	895	706	1008	913	1046	1054	1666
b0664	glnX	49	39	52	42	69	21	151	68	60
b0665	glnV	223	276	356	255	429	72	682	374	366
b0666	metU	185	218	225	189	290	36	506	268	242
b0668	glnW	147	156	157	147	246	39	305	199	188
b0670	glnU	342	388	406	336	550	99	812	528	550
b0672	leuW	249	352	298	344	391	71	476	346	424
b0673	metT	42	39	35	50	62	44	43	53	65
b0674	asnB	1961	1715	2835	1918	5487	7168	2727	4080	6126
b0675	umpH	1020	1111	1266	1064	1392	993	1288	1354	2313
b0676	nagC	1358	1685	1629	1614	1495	1282	1586	1495	2674
b0677	nagA	830	902	735	897	951	667	876	820	1274
b0678	nagB	592	755	497	678	642	428	660	639	784
b0679	nagE	570	881	680	646	967	643	834	747	1194
b0680	glnS	4049	4711	7583	4630	7144	6581	6748	7366	13737
b0681	chiP	78	39	35	38	39	33	92	49	82
b0682	chiQ	150	97	83	74	106	109	147	97	160
b0683	fur	3786	3303	3209	2864	2806	2243	4466	3216	5018
b4637	uof	594	638	716	608	528	449	845	598	1057
b0684	fldA	2345	2511	2499	2169	2377	1651	2441	2425	3783
b0685	ybfE	304	341	381	345	417	177	464	461	389
b0686	ybfF	442	416	440	408	438	353	441	432	678
b0687	seqA	1785	1912	2343	2136	2229	1459	2161	2047	3256
b0688	pgm	3640	4127	4810	4013	5009	3985	5201	5080	7979
b0689	ybfP	96	93	81	85	121	51	129	88	106
b0691	ybfG	28	57	37	41	73	11	38	25	26
b4636	ybfI	11	10	14	7	5	3	13	4	22
b0692	potE	72	73	85	64	77	53	83	74	97
b0693	speF	82	59	79	68	74	44	109	79	109
b4590	ybfK	0	0	2	1	0	0	0	1	4
b0694	kdpE	57	73	47	68	81	32	105	86	70
b0695	kdpD	404	411	439	441	480	350	751	415	774
b0696	kdpC	47	79	48	55	51	26	74	50	83
b0697	kdpB	99	73	73	66	55	94	92	62	176
b0698	kdpA	40	16	37	22	13	69	47	24	115
b4513	kdpF	0	0	1	0	0	0	0	1	0
b0699	ybfA	2670	1215	1253	1061	1796	1485	1191	1761	3115
b0700	rhsC	5170	2817	3080	2909	3662	2066	4121	4071	4987
b0702	ybfB	51	49	39	55	85	37	44	71	87
b0703	rhsO	190	142	170	148	257	159	208	197	237
b0704	ybfC	49	38	52	50	75	51	54	30	91
b4514	ybfQ	52	28	31	41	46	37	30	36	65
b0705	ybfL	88	49	91	70	111	91	82	95	162
b0706	ybfD	59	52	61	41	70	58	53	63	92
b0707	ybgA	562	669	384	697	423	280	387	451	438
b0708	phr	927	1275	625	1117	730	464	700	717	981
b0709	dtpD	1046	850	1091	814	1874	1067	1358	1473	2014
b0710	ybgI	1074	975	1314	1066	1106	1007	929	1072	1641
b0711	ybgJ	1169	1165	1089	1226	1113	902	1004	1078	1711
b0712	ybgK	1178	1213	1100	1213	1069	949	1070	1184	1949
